# Scope manifest - full runtime audit 2026-07-30
#
# HONEST COVERAGE. This file distinguishes files READ IN FULL (by a named
# review lane that returned a per-file verdict) from files that were only
# ENUMERATED by the automated inventories. The CSV matrices in this directory
# are enumeration, not review, and must not be read as coverage.
#
# Statuses:
#   read-in-full:<lane>            reviewed line by line, per-file verdict returned
#   read-structurally:<lane>        bulk data file: export surface, every logic
#                                   function and dead-code reachability reviewed,
#                                   but not every data row read
#   changed-by-this-audit           modified; see the finding ledger
#   added-by-this-audit             new file
#   enumerated-only                 appears in an inventory; NOT individually reviewed
#   out-of-scope:<reason>

.dev.vars.example  enumerated-only
.devcontainer/devcontainer.json  enumerated-only
.editorconfig  enumerated-only
.env.example  read-in-full:lane-build
.github/ISSUE_TEMPLATE/bug_report.md  read-in-full:lane-build
.github/ISSUE_TEMPLATE/feature_request.md  read-in-full:lane-build
.github/ISSUE_TEMPLATE/security_report.md  read-in-full:lane-build
.github/PULL_REQUEST_TEMPLATE.md  read-in-full:lane-build
.github/community.yml  read-in-full:lane-build
.github/workflows/ci-cd.yml  read-in-full:lane-build
.github/workflows/cloudflare-deploy.yml  read-in-full:lane-build
.github/workflows/push-reminders-cron.yml  read-in-full:lane-build
.gitignore  read-in-full:lane-build
.husky/_/.gitignore  enumerated-only
.husky/_/applypatch-msg  enumerated-only
.husky/_/commit-msg  enumerated-only
.husky/_/h  enumerated-only
.husky/_/husky.sh  enumerated-only
.husky/_/post-applypatch  enumerated-only
.husky/_/post-checkout  enumerated-only
.husky/_/post-commit  enumerated-only
.husky/_/post-merge  enumerated-only
.husky/_/post-rewrite  enumerated-only
.husky/_/pre-applypatch  enumerated-only
.husky/_/pre-auto-gc  enumerated-only
.husky/_/pre-commit  enumerated-only
.husky/_/pre-merge-commit  enumerated-only
.husky/_/pre-push  enumerated-only
.husky/_/pre-rebase  enumerated-only
.husky/_/prepare-commit-msg  enumerated-only
.nvmrc  read-in-full:lane-build
.vercelignore  enumerated-only
AGENT.md  enumerated-only
CHANGELOG.md  enumerated-only
CHANGELOG_S.md  enumerated-only
CLAUDE.md  enumerated-only
CODE_OF_CONDUCT.md  enumerated-only
CONTRIBUTING.md  enumerated-only
LICENSE  enumerated-only
Pouya.jpeg  out-of-scope:binary-or-data-asset
README.md  enumerated-only
Raouf.jpg  out-of-scope:binary-or-data-asset
SECURITY.md  read-in-full:lane-build
TECHNICAL_EXPLANATION.md  enumerated-only
app/AuthRedirectHandler.tsx  read-in-full:lane-pages
app/about/about-client.tsx  read-in-full:lane-pages
app/about/page.tsx  read-in-full:lane-pages
app/api/_lib/mappers.ts  read-in-full:lane-other-api
app/api/_lib/middleware.ts  read-in-full:lane-other-api
app/api/_lib/response.ts  read-in-full:lane-other-api
app/api/_lib/versioning.ts  read-in-full:lane-other-api
app/api/admin/update-building-positions/route.ts  read-in-full:lane-other-api
app/api/audit/route.ts  read-in-full:lane-other-api
app/api/auth/biometric/route.ts  read-in-full:lane-auth-api
app/api/auth/email/cleanup/route.ts  read-in-full:lane-auth-api
app/api/auth/email/resend-verification/route.ts  read-in-full:lane-auth-api
app/api/auth/email/send-verification/route.ts  read-in-full:lane-auth-api
app/api/auth/email/verify/route.ts  changed-by-this-audit
app/api/auth/mfa/challenge-verify/route.ts  read-in-full:lane-auth-api
app/api/auth/mfa/challenge/route.ts  read-in-full:lane-auth-api
app/api/auth/mfa/enroll/route.ts  read-in-full:lane-auth-api
app/api/auth/mfa/sms/enroll/route.ts  read-in-full:lane-auth-api
app/api/auth/mfa/sms/verify/route.ts  read-in-full:lane-auth-api
app/api/auth/mfa/status/route.ts  read-in-full:lane-auth-api
app/api/auth/mfa/unenroll/route.ts  read-in-full:lane-auth-api
app/api/auth/mfa/verify/route.ts  read-in-full:lane-auth-api
app/api/auth/onboarding/route.ts  read-in-full:lane-auth-api
app/api/auth/passkey/_lib.ts  changed-by-this-audit
app/api/auth/passkey/options/route.ts  read-in-full:lane-auth-api
app/api/auth/passkey/register-options/route.ts  read-in-full:lane-auth-api
app/api/auth/passkey/register/route.ts  read-in-full:lane-auth-api
app/api/auth/passkey/status/route.ts  read-in-full:lane-auth-api
app/api/auth/passkey/verify/route.ts  read-in-full:lane-auth-api
app/api/auth/password/cleanup/route.ts  read-in-full:lane-auth-api
app/api/auth/password/request-reset/route.ts  read-in-full:lane-auth-api
app/api/auth/password/reset/route.ts  changed-by-this-audit
app/api/auth/password/route.ts  read-in-full:lane-auth-api
app/api/auth/sessions/route.ts  read-in-full:lane-auth-api
app/api/auth/signin/route.ts  read-in-full:lane-auth-api
app/api/auth/signout/route.ts  read-in-full:lane-auth-api
app/api/auth/signup/route.ts  read-in-full:lane-auth-api
app/api/auth/user/route.ts  read-in-full:lane-auth-api
app/api/cron/push-reminders/route.ts  read-in-full:lane-other-api
app/api/csp-report/route.ts  read-in-full:lane-other-api
app/api/deadlines/[id]/route.ts  read-in-full:lane-other-api
app/api/deadlines/route.ts  read-in-full:lane-other-api
app/api/events/[id]/route.ts  read-in-full:lane-other-api
app/api/events/route.ts  read-in-full:lane-other-api
app/api/gamification/award-xp/route.ts  read-in-full:lane-other-api
app/api/gamification/route.ts  read-in-full:lane-other-api
app/api/health/route.ts  read-in-full:lane-other-api
app/api/maps/dev-pin/route.ts  read-in-full:lane-other-api
app/api/maps/place-details/route.ts  read-in-full:lane-other-api
app/api/maps/place-search/route.ts  read-in-full:lane-other-api
app/api/maps/routes/route.ts  read-in-full:lane-other-api
app/api/navigate/route.ts  read-in-full:lane-other-api
app/api/notifications/[id]/route.ts  read-in-full:lane-other-api
app/api/notifications/mark-all-read/route.ts  read-in-full:lane-other-api
app/api/notifications/route.ts  read-in-full:lane-other-api
app/api/profiles/route.ts  read-in-full:lane-other-api
app/api/push/subscription/route.ts  read-in-full:lane-other-api
app/api/security/check-password-breach/route.ts  read-in-full:lane-other-api
app/api/security/rate-limit/cleanup/route.ts  read-in-full:lane-other-api
app/api/security/scan-headers/route.ts  read-in-full:lane-other-api
app/api/sync/route.ts  read-in-full:lane-other-api
app/api/todos/[id]/route.ts  read-in-full:lane-other-api
app/api/todos/route.ts  read-in-full:lane-other-api
app/api/types.ts  read-in-full:lane-other-api
app/api/units/[id]/route.ts  read-in-full:lane-other-api
app/api/units/route.ts  read-in-full:lane-other-api
app/api/units/sync/route.ts  read-in-full:lane-other-api
app/api/user-preferences/route.ts  read-in-full:lane-other-api
app/api/weather/route.ts  read-in-full:lane-other-api
app/api/webauthn/authenticate/options/route.ts  read-in-full:lane-auth-api
app/api/webauthn/authenticate/verify/route.ts  changed-by-this-audit
app/api/webauthn/credentials/route.ts  read-in-full:lane-auth-api
app/api/webauthn/register/options/route.ts  read-in-full:lane-auth-api
app/api/webauthn/register/verify/route.ts  read-in-full:lane-auth-api
app/auth/callback/recovery/route.ts  read-in-full:lane-auth-api
app/auth/callback/route.ts  read-in-full:lane-auth-api
app/auth/confirm/route.ts  changed-by-this-audit
app/calendar/CalendarClient.tsx  read-in-full:lane-pages
app/calendar/error.tsx  read-in-full:lane-pages
app/calendar/page.tsx  read-in-full:lane-pages
app/client-layout.tsx  read-in-full:lane-pages
app/contact/contact-client.tsx  read-in-full:lane-pages
app/contact/page.tsx  read-in-full:lane-pages
app/error.tsx  read-in-full:lane-pages
app/favicon.ico  out-of-scope:binary-or-data-asset
app/feed/FeedClient.tsx  read-in-full:lane-pages
app/feed/error.tsx  read-in-full:lane-pages
app/feed/page.tsx  read-in-full:lane-pages
app/global-error.tsx  read-in-full:lane-pages
app/globals.css  read-in-full:lane-pages
app/home/HomeClient.tsx  read-in-full:lane-pages
app/home/loading.tsx  read-in-full:lane-pages
app/home/page.tsx  read-in-full:lane-pages
app/layout.tsx  read-in-full:lane-pages
app/loading.tsx  read-in-full:lane-pages
app/login/LoginClient.tsx  read-in-full:lane-pages
app/login/__tests__/actions.test.ts  read-in-full:lane-pages
app/login/actions.ts  read-in-full:lane-pages
app/login/components/MFAChallenge.tsx  read-in-full:lane-pages
app/login/hooks/usePasskeyLogin.ts  read-in-full:lane-pages
app/login/page.tsx  read-in-full:lane-pages
app/login/schemas/loginSchema.ts  read-in-full:lane-pages
app/manage-profiles/__tests__/actions.test.ts  read-in-full:lane-pages
app/manage-profiles/actions.ts  read-in-full:lane-pages
app/manage-profiles/components/AcademicInfoCard.tsx  read-in-full:lane-pages
app/manage-profiles/components/PersonalInfoCard.tsx  read-in-full:lane-pages
app/manage-profiles/components/ProfileHeader.tsx  read-in-full:lane-pages
app/manage-profiles/components/ProfileSkeleton.tsx  read-in-full:lane-pages
app/manage-profiles/components/SecurityCard.tsx  read-in-full:lane-pages
app/manage-profiles/error.tsx  read-in-full:lane-pages
app/manage-profiles/hooks/useProfileManager.ts  read-in-full:lane-pages
app/manage-profiles/layout.tsx  read-in-full:lane-pages
app/manage-profiles/page.tsx  read-in-full:lane-pages
app/manage-profiles/schema.ts  read-in-full:lane-pages
app/map/error.tsx  read-in-full:lane-pages
app/map/page.tsx  read-in-full:lane-pages
app/map/position-editor/page.tsx  read-in-full:lane-pages
app/mq-tokens.css  read-in-full:lane-pages
app/not-found.tsx  read-in-full:lane-pages
app/offline/page.tsx  read-in-full:lane-pages
app/onboarding/OnboardingClient.tsx  read-in-full:lane-pages
app/onboarding/page.tsx  read-in-full:lane-pages
app/page.tsx  read-in-full:lane-pages
app/privacy/page.tsx  read-in-full:lane-pages
app/privacy/privacy-client.tsx  read-in-full:lane-pages
app/reset-password/page.tsx  read-in-full:lane-pages
app/reset-password/reset-password-client.tsx  read-in-full:lane-pages
app/robots.ts  read-in-full:lane-pages
app/settings/about/AboutSettingsContent.tsx  read-in-full:lane-pages
app/settings/about/page.tsx  read-in-full:lane-pages
app/settings/appearance/AppearanceSettingsContent.tsx  read-in-full:lane-pages
app/settings/appearance/page.tsx  read-in-full:lane-pages
app/settings/experience/ExperienceSettingsContent.tsx  read-in-full:lane-pages
app/settings/experience/page.tsx  read-in-full:lane-pages
app/settings/general/GeneralSettingsContent.tsx  read-in-full:lane-pages
app/settings/general/page.tsx  read-in-full:lane-pages
app/settings/layout.tsx  read-in-full:lane-pages
app/settings/loading.tsx  read-in-full:lane-pages
app/settings/page.tsx  read-in-full:lane-pages
app/settings/security/PrivacySettingsPage.tsx  read-in-full:lane-pages
app/settings/security/page.tsx  read-in-full:lane-pages
app/signup/SignupClient.tsx  read-in-full:lane-pages
app/signup/components/CourseCombobox.tsx  read-in-full:lane-pages
app/signup/components/FacultySelect.tsx  read-in-full:lane-pages
app/signup/page.tsx  read-in-full:lane-pages
app/sitemap.ts  read-in-full:lane-pages
app/styles/alabaster-contrast.css  read-in-full:lane-pages
app/styles/animations.css  read-in-full:lane-pages
app/styles/btn-premium.css  read-in-full:lane-pages
app/styles/dark-mode.css  read-in-full:lane-pages
app/styles/fingerprint.css  read-in-full:lane-pages
app/styles/leaflet.css  read-in-full:lane-pages
app/styles/liquid-glass.css  read-in-full:lane-pages
app/styles/magic-card.css  read-in-full:lane-pages
app/styles/settings-page.css  read-in-full:lane-pages
app/styles/sidebar.css  read-in-full:lane-pages
app/styles/social-buttons.css  read-in-full:lane-pages
app/styles/tokens.css  read-in-full:lane-pages
app/template.tsx  read-in-full:lane-pages
app/terms/page.tsx  read-in-full:lane-pages
app/terms/terms-client.tsx  read-in-full:lane-pages
app/verify/page.tsx  read-in-full:lane-pages
artifacts/security/npm-audit-full.json  changed-by-this-audit
artifacts/security/npm-audit-production.json  changed-by-this-audit
artifacts/security/sharp-dependency-paths.txt  changed-by-this-audit
artifacts/security/sharp-worker-reachability.json  changed-by-this-audit
artifacts/security/sharp-worker-reachability.production.json  changed-by-this-audit
assets/maps/MQ_Full.geojson  enumerated-only
assets/maps/mq-exports/mq_pdfs_index.json  enumerated-only
assets/maps/mq-exports/mq_pdfs_sha256.txt  enumerated-only
assets/maps/mq-exports/osm_buildings.csv  out-of-scope:binary-or-data-asset
assets/maps/mq-exports/osm_buildings.json  enumerated-only
assets/maps/mq-pdfs/Drinking-water.pdf  out-of-scope:binary-or-data-asset
assets/maps/mq-pdfs/MQ-Campus_map_2022-10.pdf  out-of-scope:binary-or-data-asset
assets/maps/mq-pdfs/MQ-Location-Guide_2022-10.pdf  out-of-scope:binary-or-data-asset
assets/maps/mq-pdfs/MU87371-MQ-Loop-Walk-Map-digital-June-2024.pdf  out-of-scope:binary-or-data-asset
assets/maps/mq-pdfs/map_accessibility.pdf  out-of-scope:binary-or-data-asset
